  FTypeMain.c
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(96,25): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(100,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(293,21): warning C4013: 'time' undefined; assuming extern returning int
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(645,19): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(646,19): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(761,25): warning C4018: '>=': signed/unsigned mismatch
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(778,21): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(815,30): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(819,42): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(826,36): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(830,48): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(839,26): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(844,36): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(890,31): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(895,43): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(906,31): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(911,43): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1000,43): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1000,55): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1038,31): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1055,39): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1059,31): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1077,38): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1095,46): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1098,38): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1123,35): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1128,31): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1131,44): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1136,31): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1144,36): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1149,34): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1152,47): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1156,34): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1165,18): warning C4090: 'function': different 'const' qualifiers
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1167,43): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1171,31): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1176,18): warning C4090: 'function': different 'const' qualifiers
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1178,44): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1182,32): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1194,46): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(1194,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  F-Type Battle.vcxproj -> C:\Users\guric\source\repos\F-Type Battle\x64\Debug\F-Type Battle.exe
